Notes:
Advertizing data event EVT_LE_META_EVENT (0x3E) subevent EVT_LE_ADVERTISING_REPORT 0x02)
Structure (core 4.2., page 938,939)

Num_Responds =1 (not psesent in trace)
Event_Type (1 byte)
	0 -  Connectable undirect advertizing (ADV_IND)
	4 - scan response (SCAN_RSP)
	also may be 1 (ADC_DIRECT_IND), 2 (ADV_SAAN_ID) and 3 (ADV_NONCONN_ID)
1 byte: Address tyep
6 bytes: Address (e.g., 1D:00:2A:00:0E:51)
1 byte - Length_data (0...31)
Then data (Length_data byts)
Then RSSI (1 byte)


Event data
	01 00 00 fb 46 a8 74 16 00 1b 02 01 02 03 03 0f 18 13 09 49 6e 74 65 72 70 68 6f 6e 65 20 46 36 55 20 42 4c 45 b9 06 d8 b7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
	01 - Num reports
	00  - Event type
	00  - address type
	fb 46 a8 74 16 00  - address
	1b  - data length 27 bytes
02 01 02 03 03 0f 18 13 09 49 6e 74 65 72 70 68 6f 6e 65 20 46 36 55 20 42 4c 45 b9 06 d8 - 27 bytes 
b7  - RSSI

For BlueLink
BD 1D:00:2A:00:0E:51, 
dlen 22: 02:01:06:0F:09:42:6C:75:65:4C:69:6E:6B:2D:62:6C:73:35:30:02:0A:FE
RSSI 00
Here (after 09)
device name (14 bytes): 
42:6C:75:65:4C:69:6E:6B:2D:62:6C:73:35:30 
BlueLink-bls50

RDL tag
^12238: EVT 3, BD 9E:AB:24:CA:5D:C0, dlen 30: 
Data
02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, 
RSSI 00

By RDL instructions (see iBeacon message):
02:- 1st group len 2 
01: - Brodcasst flag 
06: - Brodcasst mode selection 
1A: 2nd set data length = 0x1A = 26

FF: - endor specific flag
4C:00:02:15: - Vendor specific data
FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25: - full UUID
00:05: Major
00:06: - Minor
D8 - Batt power

By data description starting from full UUID
We chack 1st 4 bytes of full UUID



====================================
Note: EVT* 3 - from RDL tags
^01022: BT scan started
^01089: EVT  0, BD 59:DD:8C:23:5D:46, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:DE:B9:8C, RSSI 00
^963267: EVT 0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI eb
^963938: EVT 0, BD 20:28:D7:90:65:18, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 6b
^963939: EVT 4, BD 20:28:D7:90:65:18, dlen 0: , RSSI 01
^963972: EVT 0, BD 4B:D8:3C:4A:76:4D, dlen 23: 02:01:06:13:FF:4C:00:0C:0E:00:70:E7:DF:CA:7D:45:25:3D:FD:2D:39:49:45, RSSI 25
^963989: EVT 0, BD 3F:5C:C3:9C:6A:4D, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:AE:C7:BA, RSSI 4f
^964936: EVT*3, BD D7:5F:D3:53:B8:C0, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI 00
^965169: EVT 0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 0d
^965226: EVT*3, BD 34:81:CF:E0:CD:C8, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI 00
^965295: EVT 0, BD 20:28:D7:90:65:18, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI df
^965356: EVT 0, BD 3F:5C:C3:9C:6A:4D, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:AE:C7:BA, RSSI 4f
^965470: EVT 0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI eb
^965726: EVT*3, BD 57:47:AA:6B:8E:D6, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI 00
^965735: EVT*3, BD 99:5C:8E:88:F4:E7, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI 00
^965841: EVT 0, BD 20:28:D7:90:65:18, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI df
^965867: EVT 0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI eb
^965902: EVT 0, BD 3F:5C:C3:9C:6A:4D, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:AE:C7:BA, RSSI 35
^966195: EVT*3, BD BE:7B:5E:2C:2D:E6, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI 00
^966381: EVT 0, BD 20:28:D7:90:65:18, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 93
^966416: EVT 0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 39
^966452: EVT 0, BD 3F:5C:C3:9C:6A:4D, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:AE:C7:BA, RSSI 35
^966518: EVT*3, BD B8:F4:7A:63:3B:DD, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI 00
^966718: EVT 0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI eb
^966726: EVT 0, BD 3F:5C:C3:9C:6A:4D, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:AE:C7:BA, RSSI 4f
^966758: EVT*3, BD 9F:8C:1A:3F:EA:C0, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI b6
^967217: EVT 0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI eb
^967271: EVT 0, BD 3F:5C:C3:9C:6A:4D, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:AE:C7:BA, RSSI 4f
^967291: EVT*3, BD A3:12:53:1A:84:FB, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI 00
^967467: EVT 0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI eb
^967541: EVT 0, BD 3F:5C:C3:9C:6A:4D, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:AE:C7:BA, RSSI 4f
^967571: EVT*3, BD B8:32:55:DB:4D:D9, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI 00
^967665: EVT 0, BD 4B:D8:3C:4A:76:4D, dlen 23: 02:01:06:13:FF:4C:00:0C:0E:00:73:E7:95:C7:6B:8C:27:35:F7:CC:33:79:3E, RSSI 25
^967700: EVT 0, BD 20:28:D7:90:65:18, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI 93
^967810: EVT 0, BD 3F:5C:C3:9C:6A:4D, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:AE:C7:BA, RSSI 35
^968340: EVT*3, BD E0:59:5D:C8:95:CB, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI b6
^968622: EVT 0, BD 4B:D8:3C:4A:76:4D, dlen 23: 02:01:06:13:FF:4C:00:0C:0E:00:73:E7:95:C7:6B:8C:27:35:F7:CC:33:79:3E, RSSI 25
^968919: EVT 0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 33
^969167: EVT 0, BD 3F:5C:C3:9C:6A:4D, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:AE:C7:BA, RSSI 4f
^969821: EVT*3, BD E7:F2:85:C0:34:EE, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI 00
^969899: EVT*3, BD 36:24:19:6D:9B:F7, dlen 30: 02:01:06:1A:FF:4C:00:02:15:FD:A5:06:93:A4:E2:4F:B1:AF:CF:C6:EB:07:64:78:25:00:05:00:06:D8, RSSI b6
^969920: EVT 0, BD 1E:00:43:00:0E:51, dlen 19: 02:01:06:0C:09:42:6C:75:65:4C:69:6E:6B:2D:32:35:02:0A:FE, RSSI 33
^969981: EVT 0, BD 3F:5C:C3:9C:6A:4D, dlen 14: 02:01:1A:0A:FF:4C:00:10:05:01:1C:AE:C7:BA, RSSI 35
^970056: EVT 0, BD 4B:D8:3C:4A:76:4D, dlen 11: 02:01:06:07:FF:4C:00:10:02:0B:08, RSSI c7
^970392: Scan completed: adv 61, tags adv 17, process 17
^970394: Processed: 17, filtered 15

